"Time (s)","Acceleration x (m/s^2)","Acceleration y (m/s^2)","Acceleration z (m/s^2)"
4.602485600E-2,9.481559694E-2,9.759426117E0,3.804588020E-1
1.436729290E-1,1.926222295E-1,9.810872078E0,3.257229924E-1
2.413210020E-1,5.593222752E-2,9.810872078E0,3.035893738E-1
3.389690750E-1,1.444666684E-1,9.789336205E0,3.786641955E-1
4.366171480E-1,1.426720470E-1,9.753743172E0,3.801597059E-1
5.342651690E-1,1.642074585E-1,9.835697174E0,3.478565812E-1
6.319132420E-1,1.540379524E-1,9.799206734E0,3.376871049E-1
7.295613150E-1,1.480558962E-1,9.810572624E0,3.424727321E-1
8.272093880E-1,1.974078715E-1,9.813862801E0,4.325026870E-1
9.248574610E-1,7.028916478E-2,9.803693771E0,3.284149170E-1
1.022505533E0,1.217348501E-1,9.820742607E0,3.502494097E-1
1.120153606E0,1.408774406E-1,9.753145218E0,4.145565331E-1
1.217801679E0,-1.495514181E-3,9.781859398E0,4.839483798E-1
1.315449752E0,4.384847581E-1,9.761818886E0,5.153541565E-1
1.413097825E0,7.387840003E-2,9.860523224E0,6.311069727E-1
1.510745898E0,3.122633696E-1,9.784252167E0,4.815555513E-1
1.608393971E0,1.301097274E-1,9.807282448E0,2.470589429E-1
1.706042044E0,-2.898306549E-1,9.771389961E0,-3.209373355E-1
1.803690117E0,3.044866920E-1,9.801301003E0,-3.029911816E-1
1.901338190E0,5.443671346E-2,9.777072906E0,-4.339981973E-1
1.998986263E0,-8.644071966E-2,9.806983948E0,-6.637091637E-1
2.096634336E0,-4.486542661E-3,9.799804688E0,-6.999006271E-1
2.194282461E0,-6.281159353E-3,9.803094864E0,-5.841478109E-1
2.291930533E0,-2.123630047E-2,9.865009308E0,-2.605185509E-1
2.389578606E0,-5.533402413E-2,9.787840843E0,-5.303093195E-1
2.487226679E0,1.707877219E-1,9.795318604E0,-3.376871049E-1
2.584874752E0,-9.332008660E-2,9.826724052E0,-3.059822023E-1
2.682522877E0,3.858426586E-2,9.757631302E0,-5.500500798E-1
2.780170950E0,-7.627122104E-2,9.807282448E0,-4.073780477E-1
2.877819023E0,2.509472668E-1,9.809675217E0,-1.648056656E-1
2.975467148E0,3.302095234E-1,9.804291725E0,-2.488535494E-1
3.073115221E0,5.084748194E-2,9.797113419E0,-4.106681943E-1
3.170763294E0,6.131608039E-2,9.797411919E0,-3.008974493E-1
3.268411419E0,1.381855011E-1,9.834201813E0,-1.695913076E-1
3.366059492E0,-8.973084623E-4,9.774381638E0,-4.791627228E-1
3.463707617E0,2.572284266E-2,9.717850685E0,-4.830510616E-1
3.561355690E0,1.755733639E-1,9.899406433E0,3.978067636E-2
3.659003815E0,2.931207791E-2,9.835996628E0,-3.092723191E-1
3.756651888E0,-2.691925503E-2,9.755537987E0,-6.113662124E-1
3.854299961E0,1.082752272E-1,9.845867157E0,-2.404786795E-1
3.951948086E0,1.926222295E-1,9.788738251E0,-2.069791555E-1
4.049596158E0,1.268195957E-1,9.833903313E0,-8.883354068E-2
4.147244283E0,2.461616248E-1,9.818050385E0,-1.642074585E-1
4.244892408E0,-1.695913076E-1,9.768698692E0,-1.606182158E-1
4.342540481E0,-5.772684515E-2,9.795916557E0,-1.486541033E-1
4.440188606E0,1.205384433E-1,9.831509590E0,-1.073779166E-1
4.537836679E0,-1.645065546E-1,9.831509590E0,-9.182456881E-2
4.635484804E0,-3.858426586E-2,9.767801285E0,-5.982056726E-3
4.733132929E0,-2.685943544E-1,9.780961990E0,-8.823533356E-2
4.830781054E0,1.016949583E-2,9.978668213E0,-2.970091105E-1
4.928429127E0,1.316052489E-2,9.804291725E0,-8.330013752E-1
5.026077252E0,-2.180459648E-1,1.104945660E1,3.281157970E0
5.123725377E0,2.715853751E-1,8.699107170E0,1.655534148E0
5.221373502E0,3.349951804E-1,9.148957253E0,-9.547362328E-1
5.319021627E0,-6.002993584E-1,9.565906525E0,1.322034448E-1
5.416669700E0,2.164308071E0,1.057837009E1,2.839981318E0
5.514317825E0,7.983054519E-1,1.013988495E1,9.678967595E-1
5.611965950E0,-8.763712645E-1,8.577073097E0,-2.097608089E0
5.709614075E0,1.244566917E0,1.641715622E1,3.731008768E0
5.807262200E0,-4.963312149E0,5.695516109E0,-5.161318302E0
5.904910325E0,5.445466042E0,9.106783867E0,1.268195987E0
6.002558450E0,-2.363211393E0,9.937691689E0,-1.914258115E-2
6.100206575E0,1.951346874E0,9.946963310E0,-4.163511395E-1
6.197854700E0,-1.337886930E0,9.825528145E0,-2.309073806E-1
6.295502825E0,8.464609981E-1,9.766006470E0,5.907281041E-1
6.393150950E0,-4.157529473E-1,9.829715729E0,1.208375469E-1
6.490799075E0,-7.776673418E-3,9.839286804E0,2.159522474E-1
6.588447200E0,9.361918271E-2,1.049551868E1,2.776571512E0
6.686095325E0,5.222335458E-1,9.229715347E0,-6.640082598E-1
6.783743450E0,9.332008660E-2,9.629615784E0,-7.420741320E-1
6.881391575E0,-1.313958764E0,9.513862610E0,-2.877369225E-1
6.979039700E0,1.468594909E0,1.065015411E1,1.971386790E0
7.076687877E0,1.125523925E0,9.867402077E0,1.367199063E0
7.174336002E0,4.701896608E-1,9.221639633E0,-9.825528264E-1
7.271984127E0,-5.383851007E-3,7.438089371E0,-3.412763357E0
7.369632252E0,-4.091128349E0,8.801998138E0,2.536391973E0
7.467280377E0,5.219045162E0,1.364028549E1,2.090728730E-1
7.564928502E0,-8.084749579E-1,1.051884842E1,-9.278169870E-1
7.662576679E0,5.030909777E-1,9.927223206E0,4.181457460E-1
7.760224804E0,2.309073806E-1,9.744471550E0,1.061815023E0
7.857872929E0,1.914258152E-1,9.774082184E0,8.790631890E-1
7.955521054E0,-1.785643846E-1,9.799506187E0,3.628117442E-1
8.053169179E0,2.069791555E-1,9.798908234E0,5.273182988E-1
8.150817356E0,2.072782665E-1,9.780662537E0,4.483551383E-1
8.248465481E0,1.025922745E-1,9.808777809E0,1.543370634E-1
8.346113658E0,8.554340899E-2,9.819845200E0,-1.277169138E-1
8.443761783E0,2.362912335E-2,9.802198410E0,-1.360917836E-1
8.541409908E0,1.013958603E-1,9.824630737E0,1.495514158E-2
8.639058086E0,9.930214286E-2,9.806983948E0,1.055833027E-1
8.736706211E0,1.289133132E-1,9.795618057E0,2.344966233E-1
8.834354336E0,1.250249892E-1,9.819247246E0,2.823530734E-1
8.932002513E0,3.149552941E-1,9.797711372E0,3.882354796E-1
9.029650638E0,1.441675574E-1,9.873384476E0,3.649054468E-1
9.127298763E0,2.524427772E-1,9.976574898E0,6.939185411E-2
9.224946940E0,-9.062815458E-2,9.899705887E0,1.806581169E-1
9.322595065E0,-9.571290761E-2,9.647262573E0,1.103689447E-1
9.420243242E0,-1.636092514E-1,9.729815483E0,1.734796353E-2
9.517891367E0,-3.942175210E-1,9.699306488E0,-1.286142133E-2
9.615539544E0,-5.204389244E-2,9.780961990E0,-2.542374097E-2
9.713187669E0,-1.375873089E-1,9.835099220E0,3.320041299E-2
9.810835846E0,-7.507480681E-2,9.807581902E0,1.648056656E-1
9.908483971E0,-1.052841991E-1,9.686445236E0,1.259222925E-1
1.000613215E1,-2.045863420E-1,9.861420631E0,-2.243271284E-2
1.010378027E1,-2.545365095E-1,9.925727844E0,-2.246262282E-1
1.020142845E1,-3.409772217E-1,9.743274689E0,-1.426720470E-1
1.029907658E1,-6.909275055E-2,9.843474388E0,2.063809521E-2
1.039672475E1,-1.160518974E-1,9.798309326E0,-1.914258115E-2
1.049437288E1,-3.038884699E-1,9.712766647E0,-1.872383654E-1
1.059202105E1,-2.593221664E-1,9.890433311E0,-6.879365072E-3
1.068966918E1,-4.965107143E-2,9.922437668E0,8.584251255E-2
1.078731736E1,-3.469592929E-1,9.788140297E0,-2.353939265E-1
1.088496548E1,-1.728814393E-1,9.760622978E0,-1.555334777E-1
1.098261366E1,-4.851447940E-1,9.669695854E0,1.944168471E-2
1.108026184E1,-5.844469070E-1,9.977172852E0,6.191428751E-2
1.117790996E1,-2.910270393E-1,9.719944954E0,1.794617027E-1
1.127555814E1,-4.393820465E-1,9.778269768E0,9.002995491E-2
1.137320632E1,-6.233302951E-1,9.786345482E0,-6.281159073E-2
1.147085444E1,-2.611167729E-1,9.751350403E0,9.332008660E-2
1.156850262E1,-8.368897438E-1,9.875477791E0,4.426721856E-2
1.166615079E1,-6.939185858E-1,9.866504669E0,1.061815023E-1
1.176379897E1,-4.683950245E-1,9.771988869E0,1.133599728E-1
1.186144715E1,-3.161516786E-1,9.669396400E0,3.017947674E-1
1.195909533E1,-7.100701332E-1,9.938887596E0,3.203391433E-1
1.205674345E1,-6.879364848E-1,9.787542343E0,5.802595019E-1
1.215439163E1,4.576273263E-2,9.688538551E0,6.583253145E-1
1.225203980E1,-3.023929596E-1,9.627223015E0,4.767699242E-1
1.234968798E1,-5.730810165E-1,9.790832520E0,2.967100143E-1
1.244733616E1,-6.882356405E-1,9.827920914E0,3.221337497E-1
1.254498434E1,-6.568298340E-1,9.821041107E0,3.221337497E-1
1.264263251E1,-6.008976102E-1,9.854540825E0,1.914258152E-1
1.274028069E1,-3.963112533E-1,9.763913155E0,1.241276711E-1
1.283792892E1,-1.046859920E-1,9.783055305E0,2.539383173E-1
1.293557710E1,-7.746763229E-1,9.786943436E0,2.730808854E-1
1.303322527E1,-1.980060786E-1,9.827322960E0,3.233301640E-1
1.313087345E1,-2.015953064E-1,9.824331284E0,3.005983531E-1
1.322852163E1,-2.198405862E-1,9.827621460E0,4.695914388E-1
1.332616980E1,-2.940180898E-1,9.740881920E0,2.467598319E-1
1.342381803E1,-3.131606579E-1,9.776474953E0,3.068794906E-1
1.352146621E1,-2.958126962E-1,9.831809044E0,4.247260094E-1
1.361911439E1,-1.758724600E-1,9.699605942E0,5.691927075E-1
1.371676262E1,-2.476571500E-1,9.857531548E0,4.671986103E-1
1.381441079E1,-2.356930375E-1,9.792925835E0,4.444667995E-1
1.391205897E1,1.621137410E-1,9.656535149E0,2.721835673E-1
1.400970720E1,-9.631111473E-2,9.856036186E0,2.333002090E-1
1.410735538E1,-4.357928336E-1,9.941879272E0,3.095714152E-1
1.420500361E1,1.794617027E-1,9.767203331E0,1.830509305E-1
1.430265178E1,1.313061416E-1,9.784550667E0,1.740778536E-1
1.440030001E1,-7.028916478E-2,9.900901794E0,1.645065546E-1
1.449794824E1,-4.725824669E-2,9.716355324E0,-5.264209956E-2
1.459559642E1,-4.396811500E-2,9.840782166E0,1.504487246E-1
1.469324465E1,-3.349951655E-2,9.777372360E0,-1.794617064E-2
1.479089288E1,1.914258152E-1,9.823135376E0,-3.110669367E-2
1.488854111E1,1.016949583E-2,9.852447510E0,5.054837838E-2
1.498618934E1,6.640082598E-2,9.923933029E0,-8.883354068E-2
1.508383757E1,-1.286142133E-2,9.715159416E0,-1.429711580E-1
1.518148579E1,9.332008660E-2,9.778269768E0,6.281159073E-2
1.527913402E1,-2.237289101E-1,9.807282448E0,-7.806584239E-2
1.537678225E1,-2.934198678E-1,9.755537987E0,-1.875374764E-1
1.547443048E1,-5.982056609E-4,9.979565620E0,1.004985496E-1
1.557207871E1,-4.097708762E-1,9.742676735E0,-2.931207791E-2
1.566972694E1,-5.264209956E-2,9.718150139E0,-1.411765367E-1
1.576737522E1,-3.948157281E-2,9.743872643E0,6.550352275E-2
1.586502345E1,6.131608039E-2,9.857831001E0,1.372881979E-1
1.596267173E1,-2.928216755E-1,9.871589661E0,5.443671346E-2
1.606031996E1,-2.596212626E-1,9.797711372E0,-1.495514181E-3
1.615796819E1,-5.446662307E-1,9.764810562E0,-3.888336942E-2
1.625561647E1,-2.679961324E-1,9.853643417E0,-4.546362907E-2
1.635326470E1,-1.259222925E-1,9.728918076E0,1.405783277E-2
1.645091298E1,-3.496512175E-1,9.775876999E0,2.404786795E-1
1.654856126E1,-1.079761237E-1,9.911370277E0,3.266202807E-1
1.664620949E1,-2.614158690E-1,9.805487633E0,1.818545163E-1
1.674385777E1,-1.755733639E-1,9.872187614E0,1.791625917E-1
1.684150605E1,-2.736790776E-1,9.727721214E0,1.061815023E-1
1.693915434E1,-4.142574072E-1,9.776774406E0,3.589233849E-3
1.703680262E1,-3.080759048E-1,9.806086540E0,-7.986045629E-2
1.713445090E1,-1.815554202E-1,9.769596100E0,1.552343667E-1
1.723209913E1,-1.265204996E-1,9.816853523E0,2.751746178E-1
1.732974741E1,-4.235295951E-1,9.866804123E0,1.830509305E-1
1.742739569E1,-2.060818523E-1,9.850952148E0,1.896311939E-1
1.752504402E1,-7.477570791E-3,9.731609344E0,1.597209126E-1
1.762269230E1,-3.723830283E-1,9.842277527E0,1.378864050E-1
1.772034059E1,-7.118647546E-2,9.802796364E0,1.214357466E-1
1.781798887E1,-2.560320199E-1,9.725926399E0,1.058823988E-1
1.791563715E1,-4.701896608E-1,9.909874916E0,1.818545163E-1
1.801328543E1,-1.325025558E-1,9.761220932E0,9.421738982E-2
1.811093376E1,-2.162513435E-1,9.852746010E0,1.316052526E-1
1.820858204E1,-3.649054468E-2,9.843474388E0,3.131606579E-1
1.830623032E1,-3.047857881E-1,9.721140862E0,2.192423791E-1
1.840387866E1,-8.823533356E-2,9.791728973E0,4.576273263E-2
1.850152694E1,-2.249253243E-1,9.877870560E0,2.835494876E-1
1.859917527E1,-1.914258115E-2,9.766006470E0,3.915255964E-1
1.869682355E1,-8.225327730E-2,9.840482712E0,4.534398913E-1
1.879447189E1,-9.990034252E-2,9.728319168E0,3.984049559E-1
1.889212017E1,3.888336942E-2,9.809974670E0,4.519443810E-1
1.898976850E1,-1.328016520E-1,9.809077263E0,4.839483798E-1
1.908741684E1,-1.836491376E-1,9.819247246E0,5.943173170E-1
1.918506517E1,-4.606183618E-2,9.786345482E0,4.875376225E-1
1.928271345E1,-1.776670814E-1,9.710074425E0,3.747758567E-1
1.938036178E1,-1.103689447E-1,9.764511108E0,4.698905349E-1
1.947801012E1,-1.890329868E-1,9.801599503E0,6.711867452E-1
1.957565845E1,4.187439755E-2,9.894919395E0,6.717849374E-1
1.967330678E1,2.602194622E-2,9.701998711E0,6.287141442E-1
1.977095512E1,-3.888336709E-3,9.775876999E0,5.258227587E-1
1.986860340E1,2.333002165E-2,9.721140862E0,4.073780477E-1
1.996625173E1,-1.366899908E-1,9.783055305E0,4.405784607E-1
2.006390007E1,-1.495514181E-3,9.697811127E0,2.656033039E-1
2.016154840E1,1.704886183E-2,9.818349838E0,3.954139352E-1
2.025919673E1,-1.884347759E-2,9.711569786E0,1.639083475E-1
2.035684506E1,-8.374879509E-2,9.898209572E0,8.105687052E-2
2.045449340E1,-3.828516230E-2,1.005404282E1,3.481557071E-1
2.055214173E1,1.447657645E-1,9.619445801E0,-8.255238086E-2
2.064979006E1,-1.007976532E-1,9.776774406E0,-1.408774406E-1
2.074743840E1,5.802594870E-2,9.884450912E0,1.510469317E-1
2.084508673E1,1.950150430E-1,9.842277527E0,4.097708687E-2
2.094273506E1,-1.229312643E-1,9.816255569E0,-1.259222925E-1
2.104038345E1,5.353940651E-2,9.833903313E0,-1.253240854E-1
2.113803178E1,9.481559694E-2,9.744770050E0,-9.152546525E-2
2.123568012E1,1.085743308E-1,9.879964828E0,-1.585244946E-2
2.133332845E1,2.656033039E-1,9.848259926E0,5.922235921E-2
2.143097678E1,1.917249113E-1,9.843474388E0,3.349951655E-2
2.152862517E1,1.471585929E-1,9.735498428E0,-1.405783296E-1
2.162627350E1,9.661021084E-2,9.837491989E0,-3.678964823E-2
2.172392184E1,2.703889608E-1,9.888638496E0,9.780662507E-2
2.182157022E1,1.540379524E-1,9.837791443E0,1.100698411E-1
2.191921855E1,2.715853751E-1,9.729815483E0,3.538386524E-1
2.201686694E1,1.731805354E-1,9.804591179E0,5.222335458E-1
2.211451527E1,-1.666002721E-1,9.853643417E0,4.070789516E-1
2.221216366E1,3.580260873E-1,9.538987160E0,4.055834413E-1
2.230981199E1,6.281159353E-3,9.894321442E0,5.985047817E-1
2.240746038E1,1.612164229E-1,1.001844978E1,7.947162390E-1
2.250510871E1,3.110669367E-2,9.638887405E0,3.741776347E-1
2.260275710E1,-3.622135222E-1,9.774381638E0,1.289133132E-1
2.270040543E1,4.797609448E-1,9.854242325E0,8.353942037E-1
2.279805382E1,-6.131608039E-2,9.643374443E0,5.362913609E-1
2.289570220E1,-2.231307179E-1,9.827322960E0,3.750749528E-1
2.299335059E1,6.580262445E-3,9.879366875E0,7.157530785E-1
2.309099892E1,8.195417374E-2,9.784550667E0,6.469594240E-1
2.318864730E1,2.093719840E-1,9.711270332E0,5.015954375E-1
2.328629569E1,8.315058798E-2,9.802198410E0,7.148557901E-1
2.338394408E1,1.585244983E-1,9.742377281E0,6.505486369E-1
2.348159241E1,1.175474152E-1,9.749855042E0,6.305087805E-1
2.357924079E1,2.470589429E-1,9.825528145E0,6.355935335E-1
2.367688918E1,3.340978622E-1,9.767801285E0,6.735795736E-1
2.377453757E1,3.095714152E-1,9.760622978E0,6.553342938E-1
2.387218595E1,2.778665423E-1,9.828818321E0,6.846463680E-1
2.396983434E1,2.359921336E-1,9.774680138E0,6.783652306E-1
2.406748272E1,2.865405083E-1,9.760323524E0,6.711867452E-1
2.416513111E1,2.533400953E-1,9.763913155E0,5.647061467E-1
2.426277949E1,2.368894368E-1,9.759127617E0,5.712863803E-1
2.436042788E1,4.615156651E-1,9.866804123E0,7.462615371E-1
2.445807626E1,2.452643216E-1,9.766903877E0,7.319046259E-1
2.455572470E1,3.251247704E-1,9.800702095E0,7.612167001E-1
2.465337309E1,3.616153300E-1,9.793225288E0,7.809575200E-1
2.475102147E1,2.437688112E-1,9.768698692E0,6.864410043E-1
2.484866991E1,4.609174728E-1,9.741479874E0,7.504490018E-1
2.494631829E1,2.820539773E-1,9.776774406E0,8.428717852E-1
2.504396673E1,4.259224236E-1,9.800104141E0,7.776673436E-1
2.514161512E1,4.875376225E-1,9.882657051E0,8.679963946E-1
2.523926355E1,6.547361016E-1,9.674181938E0,6.771687865E-1
2.533691194E1,1.079761237E-1,9.679266930E0,5.667998791E-1
2.543456038E1,2.009970993E-1,9.778269768E0,6.329016089E-1
2.553220882E1,2.210369855E-1,9.728319168E0,5.751747489E-1
2.562985720E1,-7.716853172E-2,9.816853523E0,4.642075896E-1
2.572750564E1,2.724826932E-1,9.916455269E0,5.386841893E-1
2.582515408E1,4.058825374E-1,9.643074989E0,4.731806815E-1
2.592280251E1,4.390829504E-1,9.833603859E0,3.382852972E-1
2.602045090E1,3.843471408E-1,9.868598938E0,4.292125702E-1
2.611809934E1,2.682952285E-1,9.796515465E0,3.649054468E-1
2.621574777E1,1.363908947E-1,9.802496910E0,2.991028428E-1
2.631339621E1,2.973082066E-1,9.846764565E0,3.074777126E-1
2.641104465E1,5.389832854E-1,9.776176453E0,3.891327679E-1
2.650869309E1,3.735794425E-1,9.860223770E0,4.740779996E-1
2.660634152E1,2.401795685E-1,9.913464546E0,5.324030519E-1
2.670398996E1,4.740779996E-1,9.622138023E0,4.734797776E-1
2.680163840E1,2.850449979E-1,9.553045273E0,3.305086195E-1
2.689928684E1,1.384846121E-1,9.962218285E0,2.572284341E-1
2.699693527E1,1.444666684E-1,9.825528145E0,5.189434290E-1
2.709458376E1,3.284149170E-1,9.661918640E0,6.296114326E-1
2.719223220E1,1.525424421E-1,9.943075180E0,5.210371017E-1
2.728988041E1,3.885345757E-1,9.731908798E0,5.557330847E-1
2.738752884E1,3.412763178E-1,9.796515465E0,5.799604058E-1
2.748517733E1,-6.669992954E-2,9.743574142E0,4.953143001E-1
2.758282577E1,4.842474759E-1,9.793225288E0,3.008974493E-1
2.768047421E1,3.879363835E-1,9.757332802E0,5.644070506E-1
2.777812270E1,3.424727321E-1,9.851848602E0,4.106681943E-1
2.787577114E1,2.934198678E-1,9.787542343E0,4.540380836E-1
2.797341963E1,3.858426511E-1,9.790832520E0,5.763711333E-1
2.807106806E1,3.233301640E-1,9.742676735E0,1.848455518E-1
2.816871655E1,4.549354017E-1,9.908977509E0,3.029911816E-1
2.826636499E1,3.780659735E-1,9.761520386E0,3.900300860E-1
2.836401348E1,4.079762697E-1,9.793225288E0,3.326023519E-1
2.846166197E1,3.293122053E-1,9.749555588E0,3.625126183E-1
2.855931041E1,2.443670183E-1,9.832706451E0,3.376871049E-1
2.865695890E1,3.077768087E-1,9.873085022E0,4.456632137E-1
2.875460739E1,3.035893738E-1,9.733703613E0,2.120639086E-1
2.885225588E1,1.716850251E-1,9.742975235E0,1.776670814E-1
2.894990437E1,4.396811724E-1,9.831509590E0,5.063810945E-1
2.904755280E1,2.123630047E-1,9.824032784E0,3.846462369E-1
2.914520129E1,3.065803945E-1,9.892826080E0,5.452644825E-1
2.924284978E1,2.054836452E-1,9.726525307E0,4.740779996E-1
2.934049827E1,3.879363835E-1,9.928419113E0,7.878368497E-1
2.943814676E1,4.776672125E-1,9.511769295E0,4.854438901E-1
2.953579530E1,-4.815555736E-2,9.961918831E0,8.189435601E-1
2.963344379E1,2.560320199E-1,9.548259735E0,5.721837282E-1
2.973109228E1,4.280161560E-1,9.857531548E0,9.272187948E-1
2.982874077E1,5.368895531E-1,9.665806770E0,8.883354068E-1
2.992638926E1,4.552344978E-1,9.713065147E0,7.698906660E-1
3.002403775E1,2.237289101E-1,9.920642853E0,6.804589629E-1
3.012168629E1,4.160520434E-1,9.764511108E0,6.119644046E-1
3.021933478E1,3.352942765E-1,9.787542343E0,3.876372576E-1
3.031698327E1,2.670988142E-1,9.821340561E0,3.538386524E-1
3.041463181E1,2.114657015E-1,9.779167175E0,3.224328458E-1
3.051228030E1,3.098705411E-1,9.818349838E0,3.421736360E-1
3.060992884E1,2.362912297E-1,9.816555023E0,3.643072546E-1
3.070757733E1,4.292125702E-1,9.809974670E0,3.807578981E-1
3.080522588E1,4.118646085E-1,9.800104141E0,3.753740489E-1
3.090287437E1,2.955136001E-1,9.820443153E0,3.248256743E-1
3.100052291E1,3.601198196E-1,9.864111900E0,4.728815854E-1
3.109817145E1,3.792623878E-1,9.749555588E0,4.588237405E-1
3.119581994E1,1.142572835E-1,9.795318604E0,4.061816335E-1
3.129346848E1,2.333002090E-1,9.782157898E0,4.432703853E-1
3.139111702E1,2.665006220E-1,9.719645500E0,4.181457460E-1
3.148876551E1,2.632105052E-1,9.774680138E0,2.371885478E-1
3.158641405E1,9.541380405E-2,9.835099220E0,5.515456200E-1
3.168406259E1,2.476571500E-1,9.755837440E0,2.635096014E-1
3.178171114E1,1.477568001E-1,9.977771759E0,6.014958024E-1
3.187935968E1,4.247260094E-1,9.607182503E0,4.980062246E-1
3.197700822E1,3.562314808E-1,1.064207840E1,9.978070259E-1
3.207465676E1,1.776670814E-1,1.007856941E1,1.205085278E0
3.217230530E1,7.492526174E-1,8.722137451E0,1.321436286E0
3.226995384E1,-1.965105534E-1,9.227621078E0,7.884350419E-1
3.236760239E1,9.867402315E-1,9.971191406E0,2.204387903E0
3.246525098E1,-1.495514181E-3,9.387342453E0,1.387837172E0
3.256289952E1,1.540977836E0,4.459623337E0,-2.641676188E0
3.266054806E1,-2.863909483E0,1.209272766E1,2.071586132E0
3.275819660E1,4.440779686E0,1.297418308E1,-1.630110443E-1
3.285584520E1,1.651047617E-1,1.040070248E1,6.475576162E-1
3.295349374E1,1.351346612E0,9.916455269E0,9.705886841E-1
3.305114228E1,-5.593222752E-2,9.794121742E0,5.964110494E-1
3.314879088E1,8.727820516E-1,9.746864319E0,3.888336718E-1
3.324643942E1,4.037888348E-1,9.810572624E0,4.001995921E-1
3.334408801E1,1.032802105E0,9.859625816E0,6.637091637E-1
3.344173655E1,4.435695112E-1,9.733105659E0,5.315057039E-1
3.353938515E1,2.691925466E-1,9.809376717E0,6.580262184E-1
3.363703374E1,-3.101696372E-1,9.648757935E0,1.253539920E0
3.373468228E1,7.728816867E-1,9.481859207E0,1.674078584E0
3.383233088E1,5.174478889E-2,9.487840652E0,2.074876308E0
3.392997947E1,6.436693072E-1,9.666106224E0,2.561217546E0
3.402762806E1,5.647061467E-1,9.556933403E0,2.372782707E0
3.412527660E1,1.341476202E0,9.434899330E0,2.131705761E0
3.422292520E1,7.926225066E-1,9.599406242E0,2.267797709E0
3.432057379E1,7.701897621E-1,9.380462646E0,2.351247311E0
3.441822239E1,7.325028181E-1,9.387940407E0,2.397309303E0
3.451587098E1,1.542772412E0,9.629914284E0,1.913061738E0
3.461351957E1,1.386939883E0,9.478569031E0,1.865803480E0
3.471116817E1,1.096511006E0,9.526723862E0,2.018345833E0
3.480881676E1,1.249352574E0,9.568299294E0,1.933101535E0
3.490646541E1,1.269691467E0,9.535696983E0,1.724327803E0
3.500411400E1,1.078564763E0,9.585947037E0,1.814058661E0
3.510176259E1,7.372884750E-1,9.643374443E0,1.947159410E0
3.519941119E1,6.906284094E-1,9.593423843E0,1.798804402E0
3.529705983E1,7.328019142E-1,9.596415520E0,1.869093537E0
3.539470843E1,6.708876491E-1,9.532706261E0,1.634896040E0
3.549235707E1,7.357929349E-1,9.642776489E0,1.773978829E0
3.559000567E1,7.947162390E-1,9.647860527E0,1.968694806E0
3.568765431E1,8.608179688E-1,9.575777054E0,1.965404749E0
3.578530291E1,8.117650747E-1,9.569196701E0,2.059023857E0
3.588295155E1,8.626125455E-1,9.535099030E0,2.042573214E0
3.598060015E1,6.206383705E-1,9.500103951E0,1.950449586E0
3.607824879E1,1.014257669E0,9.537491798E0,2.191227436E0
3.617589744E1,6.538388133E-1,9.545269012E0,2.082653046E0
3.627354608E1,9.026923180E-1,9.525827408E0,2.344966173E0
3.637119473E1,7.082754970E-1,9.487542152E0,2.207977057E0
3.646884332E1,6.933203340E-1,9.545866966E0,2.247159481E0
3.656649197E1,7.399803996E-1,9.472586632E0,2.309672117E0
3.666414062E1,6.864410043E-1,9.479466438E0,2.400300264E0
3.676178926E1,6.152545214E-1,9.448060036E0,2.331207514E0
3.685943791E1,8.204390407E-1,9.577870369E0,2.128714800E0
3.695708655E1,5.096712112E-1,9.515657425E0,2.230708838E0
3.705473520E1,6.768696904E-1,9.531510353E0,2.271386862E0
3.715238390E1,5.392823815E-1,9.519247055E0,2.213061810E0
3.725003254E1,4.277170599E-1,9.570393562E0,2.240878344E0
3.734768119E1,4.375874400E-1,9.542876244E0,2.184647083E0
3.744532983E1,3.729812205E-1,9.552745819E0,2.141277075E0
3.754297848E1,5.333003402E-1,9.522835732E0,2.100000858E0
3.764062718E1,4.528416991E-1,9.629615784E0,2.029113531E0
3.773827582E1,4.731806815E-1,9.567401886E0,2.083849430E0
3.783592447E1,4.546363056E-1,9.560821533E0,2.050648928E0
3.793357317E1,4.190430641E-1,9.566205978E0,2.045863390E0
3.803122181E1,4.025924206E-1,9.578469276E0,1.901396751E0
