"Time (s)","X (rad/s)","Y (rad/s)","Z (rad/s)"
1.018916666E-2,5.364172161E-2,9.760598093E-2,1.373609435E-2
1.094481667E-1,-7.762339711E-2,7.344780117E-2,4.560719058E-2
2.087081667E-1,-1.155109107E-1,1.266709119E-1,3.063447028E-2
3.079671667E-1,-6.136062741E-1,-1.428105682E-1,-1.555791944E-1
4.072261667E-1,-4.380169213E-1,2.207702026E-2,6.313368678E-1
5.064861667E-1,-5.620101839E-2,2.788985372E-1,4.430215806E-3
6.057451667E-1,-1.357513666E-2,2.028425923E-3,-3.789520636E-2
7.050041667E-1,3.172955662E-2,-4.530388117E-2,-9.758143686E-3
8.042631667E-1,3.697973490E-2,-1.276917458E-1,-4.413509276E-3
9.035231667E-1,3.033799678E-2,4.483464733E-2,-2.276439220E-2
1.002782167E0,9.848764166E-3,-6.093257293E-2,-9.559000842E-3
1.102042167E0,1.912274770E-2,-6.912394613E-2,1.768514514E-3
1.201301167E0,5.062393099E-2,-1.193080768E-1,-1.949749887E-2
1.300561167E0,1.303747892E-1,-2.533475123E-2,-4.131053388E-2
1.399820167E0,2.096113116E-1,7.260917127E-2,-4.565773904E-2
1.499079167E0,2.157326490E-1,2.958817482E-1,-1.577224769E-2
1.598339167E0,1.375559568E-1,-6.646478921E-2,2.894004062E-2
1.697598833E0,1.707261801E-1,2.325699031E-1,-4.127459228E-2
1.796858833E0,5.929023772E-2,9.596744180E-2,-1.648428105E-2
1.896117833E0,8.276846260E-2,3.203706071E-2,2.132451162E-3
1.995376833E0,-5.857220665E-2,-1.454716772E-1,1.832783967E-2
2.094636833E0,-3.285855986E-3,4.418328777E-2,-3.769515082E-3
2.193895833E0,9.929249994E-3,8.634767495E-3,-1.851518452E-2
2.293155833E0,-2.330000512E-3,-5.331424251E-2,2.021154389E-2
2.392414833E0,-7.803248707E-3,1.112272218E-1,1.341173612E-2
2.491674833E0,-1.384924911E-2,4.215796292E-2,1.681687683E-2
2.590933833E0,-5.466600880E-2,-1.062492654E-1,2.667911723E-2
2.690193042E0,-7.510835771E-3,2.093426324E-2,2.312008478E-2
2.789453042E0,1.328729279E-2,9.804593027E-2,-1.461262442E-2
2.888712042E0,-4.864953924E-3,-2.973796101E-3,-2.077194862E-3
2.987972042E0,-2.429235354E-2,-4.056121409E-2,-7.140153088E-3
3.087231042E0,2.236047946E-2,-1.009727176E-2,-4.732065368E-3
3.186491042E0,1.071548089E-2,-2.857735753E-2,-2.235783264E-2
3.285750042E0,-7.881634682E-2,-1.673533618E-1,-8.119614795E-4
3.385009042E0,2.153953724E-2,1.256129295E-1,-5.225957930E-2
3.484269042E0,4.441536963E-2,1.946088076E-1,-1.958615519E-2
3.583528042E0,-6.504529715E-2,-1.316691786E-1,2.013711259E-2
3.682787917E0,-1.648045331E-2,1.344625745E-2,-1.551350951E-2
3.782046917E0,-1.470443793E-2,1.892677508E-2,-2.735667676E-2
3.881305917E0,7.130563259E-2,-2.237272635E-2,-2.324031293E-2
3.980565917E0,3.882558318E-3,-7.551335264E-3,-2.772985026E-2
4.079824917E0,-2.186392900E-3,-2.618936449E-2,-1.337734610E-2
4.179084917E0,-8.746026084E-3,-2.193230018E-2,-2.232396975E-2
4.278343917E0,-2.500280738E-2,-6.614567246E-5,-3.972169384E-2
4.377603917E0,-3.329830244E-2,-8.774571866E-2,-1.360740699E-2
4.476862917E0,-1.090185530E-2,4.496097937E-2,-1.878249645E-2
4.576122917E0,1.269214414E-2,7.537717931E-3,-1.025805250E-3
4.675381417E0,-5.112981051E-2,8.702608943E-2,-5.259058625E-2
4.774640417E0,-2.626396716E-1,-1.189669594E-1,-2.071382850E-2
4.873900417E0,4.976022243E0,-2.837156355E-1,2.047734112E-1
4.973159417E0,8.031032562E0,-1.216162324E0,-1.329849005E0
5.072419417E0,6.524646282E0,1.870493740E-1,-1.743796915E-1
5.171678417E0,2.359285355E0,2.856475115E-1,-1.346821338E-1
5.270938417E0,-3.412968397E0,7.158975303E-2,-3.375703096E-1
5.370197417E0,-7.536921024E0,5.632760525E-1,-3.899415731E-1
5.469457417E0,-1.118865585E1,-4.706345797E-1,-1.426868737E-1
5.568716417E0,-1.236299634E0,-2.916346073E0,-1.528575778E0
5.667975292E0,-1.646519065E0,-9.734368920E-1,-6.997371465E-2
5.767235292E0,-1.126916111E-1,2.346669674E0,-1.021925092E0
5.866494292E0,2.189057413E-3,-1.464992285E0,1.968206465E-1
5.965754292E0,-1.012478992E-1,6.576262712E-1,-2.723637223E-1
6.065013292E0,4.368210956E-2,-5.385720134E-1,8.382834494E-2
6.164272292E0,-9.510446340E-3,3.409133852E-1,-4.853770882E-2
6.263532292E0,-1.546550635E-2,-1.432323307E-1,1.266834419E-2
6.362791292E0,8.621253967E-1,-2.423798889E-1,-1.877621710E-1
6.462051292E0,5.491345406E0,-3.823101521E0,1.090206578E-2
6.561310292E0,6.496500015E0,2.062725306E0,-2.637064934E0
6.660570542E0,5.448711395E0,-4.729438126E-1,1.018318720E-2
6.759830542E0,2.654903412E0,1.055914536E-1,1.904090494E-1
6.859089542E0,-2.800084829E0,-4.915604591E-1,3.601852655E-1
6.958348542E0,-6.557429314E0,1.426308751E0,1.850182116E-1
7.057608542E0,-9.854709625E0,1.652762294E0,-1.056315660E0
7.156867542E0,-2.383727312E0,8.399285316E0,-1.783038259E0
7.256127542E0,-4.840669155E0,-1.001016021E0,2.539857030E-1
7.355386542E0,-2.696928978E-1,1.869071484E0,-1.697543412E-1
7.454645542E0,-3.326089382E-1,-6.449325085E-1,1.689449847E-1
7.553905542E0,-3.424028754E-1,2.239962481E-2,-1.525578946E-1
7.653163583E0,5.486570299E-4,-1.841556132E-1,-2.008332498E-2
7.752422583E0,2.800597996E-2,2.246533632E-1,-5.968199670E-2
7.851681583E0,2.156832069E-2,-2.849534154E-1,7.990332693E-2
7.950941583E0,3.152750432E-2,1.091758758E-1,-1.173942350E-2
8.050200583E0,5.923525989E-2,-8.739488199E-3,2.808002755E-4
8.149459583E0,4.010142386E-2,-1.739414781E-2,-8.059396408E-3
8.248719583E0,9.934105910E-4,-6.986096501E-3,-3.277901560E-4
8.347978583E0,-3.122639470E-2,-5.521350354E-2,1.368133072E-2
8.447237583E0,-4.082703218E-2,-6.662292778E-2,1.939823478E-2
8.546497583E0,-2.985534072E-2,-2.043865435E-2,-1.863645390E-3
8.645756667E0,1.205004379E-2,2.496964112E-2,-1.278486475E-2
8.745015667E0,5.932571739E-2,-1.529370155E-2,5.711473525E-3
8.844274667E0,9.557104856E-2,9.785589576E-2,-2.789283916E-2
8.943534667E0,2.162904292E-2,-1.082836166E-1,-2.777299471E-2
9.042793667E0,7.713470608E-2,3.376667500E-1,-5.997098610E-2
9.142052667E0,1.274780631E-1,3.011546731E-1,-7.681859285E-2
9.241311667E0,1.344995499E-1,5.139071345E-1,-1.036498472E-1
9.340571667E0,1.563324630E-1,-1.103553399E-1,2.725114301E-2
9.439830667E0,2.052142471E-1,1.541396510E-2,6.033601239E-3
9.539089667E0,2.319170684E-1,1.394350529E-1,-2.861334011E-2
9.638351792E0,3.979055285E-1,1.432599872E-1,-1.406201161E-2
9.737611792E0,4.025042653E-1,1.818343699E-1,-4.474823922E-2
9.836870792E0,4.553716481E-1,2.267956734E-1,-8.560296148E-2
9.936129792E0,1.962171644E-1,3.319123294E-3,-3.193075582E-2
1.003538879E1,3.483214974E-2,4.818850197E-3,1.126452908E-2
1.013464779E1,1.903075576E-1,-1.157262772E-1,7.444592565E-2
1.023390779E1,3.773481548E-1,-3.574259952E-2,4.501646385E-2
1.033316679E1,1.618309617E-1,-3.245744482E-2,5.443622544E-2
1.043242579E1,1.190569997E-1,-1.152952388E-1,1.312014367E-2
1.053168479E1,2.230519652E-1,-2.823320962E-2,-5.065703765E-2
1.063094067E1,1.874487847E-1,-2.883040905E-1,-2.096189186E-2
1.073020067E1,1.637972742E-1,3.120664358E-1,-9.182520211E-2
1.082945967E1,1.042975038E-1,9.865444899E-2,-4.942505434E-2
1.092871867E1,8.076892793E-2,-2.764331102E-1,7.573281974E-2
1.102797767E1,1.939177811E-1,5.927772820E-2,-4.183691740E-2
1.112723667E1,2.789647281E-1,-1.589835286E-1,-3.566778265E-3
1.122649567E1,2.886745036E-1,-3.765199333E-2,1.469700783E-1
1.132575467E1,3.591091633E-1,2.013473213E-1,-1.734315231E-2
1.142501467E1,3.597619236E-1,-6.496256590E-2,-3.377956897E-2
1.152427367E1,3.426943719E-1,-1.361456513E-1,6.863208860E-2
1.162353267E1,2.627134025E-1,-1.713189036E-1,4.481683671E-2
1.172279196E1,5.101526380E-1,-7.221220434E-2,2.696266770E-2
1.182205096E1,6.051464677E-1,-4.199540913E-1,2.874985039E-1
1.192130996E1,5.197289586E-1,-2.030689567E-1,1.369201392E-1
1.202056896E1,4.489678144E-1,1.301270574E-1,-1.528246701E-1
1.211982796E1,3.368549347E-1,1.481366009E-1,-2.375824600E-1
1.221908796E1,1.939355433E-1,1.365398318E-1,-1.395682395E-1
1.231834696E1,3.288089931E-1,-1.530338526E-1,1.579642296E-3
1.241760596E1,7.514583468E-1,-1.637364738E-2,9.006066248E-3
1.251686496E1,7.358526587E-1,-2.530645430E-1,-2.844374999E-2
1.261612396E1,3.354716599E-1,5.376479775E-2,-2.683149874E-1
1.271538233E1,5.177583545E-2,3.214960992E-1,-1.813709736E-1
1.281464133E1,1.893536374E-2,-9.521473944E-2,8.649145067E-2
1.291390033E1,2.432817072E-1,1.348945946E-1,-1.020205766E-1
1.301315933E1,3.514040709E-1,-1.572795399E-2,-1.212894097E-1
1.311241833E1,3.723999262E-1,-5.755856633E-3,-3.762384877E-2
1.321167833E1,2.633068860E-1,3.692778200E-2,1.058861800E-2
1.331093733E1,1.709770560E-1,-4.760306701E-2,4.451229051E-2
1.341019633E1,1.353226751E-1,8.376177400E-2,-4.082390293E-2
1.350945533E1,2.970355749E-1,1.070822626E-1,-2.996332571E-2
1.360871433E1,2.492167801E-1,-2.083664574E-2,9.497768432E-2
1.370797429E1,2.583658099E-1,-3.191292286E-2,-1.694452204E-2
1.380723329E1,3.542939126E-1,4.019848108E-1,-2.725042999E-1
1.390649229E1,2.980283201E-1,-3.032650948E-1,8.221592754E-2
1.400575129E1,2.664397657E-1,-1.537594944E-1,6.730847061E-2
1.410501029E1,3.195802867E-1,-2.368450165E-1,-1.342555881E-2
1.420426929E1,3.812836111E-1,-2.175398618E-1,3.680113330E-2
1.430352829E1,2.196337283E-2,-1.485449821E-1,-1.466764957E-1
1.440278729E1,8.737400919E-2,-7.244990021E-2,-9.206900746E-2
1.450204629E1,1.569587588E-1,-5.377791077E-2,1.779928431E-2
1.460130529E1,1.668703258E-1,2.347910590E-2,1.422342099E-2
1.470056367E1,5.126018524E-1,-5.877537280E-2,4.830881953E-2
1.479982267E1,5.219132304E-1,-2.176947147E-1,4.605904222E-2
1.489908167E1,1.030329391E-1,-5.256643295E-1,3.302470222E-2
1.499834067E1,-2.822276205E-2,1.047907397E-1,-9.842390567E-2
1.509759967E1,-4.733573645E-2,-2.600284815E-1,6.776879728E-2
1.519685867E1,5.901820958E-2,3.125963509E-1,9.642677754E-2
1.529611767E1,3.688966930E-1,-1.720265448E-1,1.190511137E-1
1.539537667E1,5.390333533E-1,1.549868006E-2,2.343470603E-1
1.549463567E1,-9.110485017E-2,-2.347823605E-2,1.458339393E-1
1.559389467E1,-3.790294528E-1,4.027723894E-2,1.000125036E-1
1.569315404E1,-3.782634139E-1,9.622427076E-2,-1.135005727E-1
1.579241304E1,-3.534461260E-1,-2.390944660E-1,-1.706523001E-1
1.589167204E1,-3.407736123E-1,-1.876224130E-1,-2.082347721E-1
1.599093104E1,-1.776361018E-1,-3.753568828E-1,4.331943393E-2
1.609019004E1,-1.923938692E-1,-1.906052381E-1,2.682867646E-2
1.618944904E1,-4.473462105E-1,-8.341617882E-2,-2.333506569E-2
1.628870804E1,-7.473788857E-1,2.329654992E-1,2.457053959E-1
1.638796704E1,-5.129129887E-1,1.722448766E-1,7.154181600E-2
1.648722604E1,-3.264574111E-1,1.357287765E-1,-1.343009472E-1
1.658648504E1,-5.269671082E-1,1.207799464E-1,-8.893717825E-2
1.668574392E1,-3.988995254E-1,1.978234649E-1,-7.529949397E-2
1.678500192E1,-3.338490129E-1,-2.296246029E-2,-6.092928350E-3
1.688426092E1,-5.353336334E-1,1.969037503E-1,-2.985528857E-2
1.698351992E1,-5.495457053E-1,4.598464966E-1,1.917411573E-3
1.708277892E1,-3.032451868E-1,2.160897851E-1,-6.248077378E-2
1.718203792E1,-2.027956545E-1,1.407204419E-1,8.930748701E-2
1.728129692E1,-1.495354921E-1,-8.522591740E-2,8.201390505E-3
1.738055592E1,-1.427764595E-1,2.605592310E-1,-1.219532490E-1
1.747981492E1,-3.174726367E-1,1.126977727E-1,-7.465419360E-3
1.757907392E1,-4.802534282E-1,6.208724529E-2,-3.482826799E-2
1.767833154E1,-4.271371365E-1,1.822785735E-1,5.522714928E-3
1.777759054E1,-3.056464791E-1,-1.273869872E-1,1.042618454E-1
1.787684954E1,-4.340996444E-1,2.227898836E-1,-4.801884666E-2
1.797610854E1,-4.525665045E-1,-2.010910958E-2,2.997059375E-2
1.807536754E1,-1.640856117E-1,9.200795740E-2,-4.474414885E-2
1.817462654E1,-5.552684888E-2,-6.308387965E-2,-1.577205583E-2
1.827388554E1,-2.488689423E-1,2.187794745E-1,-6.741590053E-2
1.837314354E1,-3.072791398E-1,3.118513152E-3,3.899671137E-4
1.847240254E1,-2.808736861E-1,5.200988427E-2,-2.783057839E-2
1.857166154E1,-2.448635548E-1,-2.536547780E-1,2.329417765E-1
1.867092008E1,-2.929479778E-1,-4.710713029E-2,9.097240120E-2
1.877017908E1,-3.599400222E-1,8.105369657E-2,-3.372602910E-2
1.886943708E1,-3.358315229E-1,-1.384057701E-1,1.716887951E-2
