"Time (s)","X (rad/s)","Y (rad/s)","Z (rad/s)"
1.896869608E1,-3.397822976E-1,-8.923283219E-2,1.399795804E-2
1.906795508E1,-5.317080021E-1,3.129437268E-1,-7.218942791E-2
1.916721408E1,-6.935325265E-1,1.309815049E-1,-1.621113531E-2
1.926647308E1,-6.644907594E-1,3.568493426E-1,-3.771773353E-2
1.936573208E1,-4.841767251E-1,-8.042473346E-2,2.187598124E-2
1.946499108E1,-3.618806303E-1,-9.433482774E-3,2.295018546E-2
1.956425008E1,-3.118422925E-1,8.246833831E-2,-1.723222435E-2
1.966350908E1,-3.395603597E-1,1.164223477E-1,-1.344108395E-2
1.976276808E1,-3.175755739E-1,1.345472038E-1,-2.390350960E-2
1.986202708E1,-4.672558010E-1,-4.414679483E-2,-2.262242697E-2
1.996128608E1,-3.570480645E-1,8.146199584E-2,-2.720972151E-2
2.006054508E1,-1.783595383E-1,-1.746387631E-1,3.355189785E-2
2.015980508E1,-5.926728249E-2,-3.918282315E-2,-6.862593815E-3
2.025906408E1,1.008395031E-1,1.879928708E-1,-9.408740327E-3
2.035832308E1,1.509093121E-2,2.107918821E-2,-8.859583177E-3
2.045758308E1,-1.739236712E-2,-1.699771732E-1,4.513018206E-2
2.055684208E1,1.877141558E-2,9.362684190E-2,1.802049018E-2
2.065610317E1,1.512910984E-2,-3.482056037E-2,2.163537778E-3
2.075536217E1,2.097796276E-2,1.034350786E-2,1.050336938E-2
2.085462217E1,7.456215099E-3,2.443871647E-2,1.587086543E-2
2.095388217E1,1.215323247E-2,1.463162620E-2,2.253915370E-2
2.105314117E1,4.048878700E-2,1.456220895E-1,2.160632983E-2
2.115240117E1,3.316210583E-2,2.324425429E-2,3.229834884E-2
2.125166117E1,3.374955431E-2,8.796244860E-2,1.131635439E-2
2.135092117E1,-2.125594020E-2,-8.381512761E-2,4.987190478E-3
2.145018117E1,-4.589596763E-2,-1.109475791E-1,2.332294732E-2
2.154944117E1,-1.035480015E-2,-1.220691297E-2,1.209129859E-2
2.164870054E1,7.875878364E-2,9.617809951E-2,-1.013861783E-2
2.174796054E1,3.802585602E-2,7.827593386E-2,-3.221315518E-2
2.184722054E1,7.116497029E-3,8.633820340E-3,-5.440288689E-3
2.194648054E1,2.505018562E-2,-1.419682652E-1,2.385658212E-2
2.204574054E1,-8.265110850E-2,-9.354127198E-2,-9.187947959E-3
2.214500154E1,1.777323708E-2,5.126654357E-2,2.600806579E-2
2.224426154E1,4.879929721E-1,2.073833942E-1,-2.838274837E-2
2.234352154E1,4.966724217E-1,1.884413213E-1,-7.943177968E-2
2.244278254E1,1.158653945E-1,-4.307668656E-3,-1.770112664E-2
2.254204254E1,4.376246035E-1,8.289379068E-3,1.477495581E-2
2.264130354E1,5.100555420E-1,1.418760866E-1,-2.962423488E-3
2.274056354E1,4.871386588E-1,-2.093151063E-1,-1.114651561E-3
2.283982454E1,8.461871743E-1,-1.037302256E0,2.522543073E-1
2.293908554E1,9.573426247E-1,-6.739593111E-3,-6.938830763E-2
2.303834554E1,7.643747926E-1,4.000501335E-2,-8.154202998E-2
2.313760654E1,9.508202076E-1,2.613427304E-2,-8.580680937E-2
2.323686754E1,9.243330359E-1,-1.160783917E-1,-8.424801379E-2
2.333612754E1,9.030037522E-1,-9.418834001E-2,-5.869014934E-2
2.343538854E1,8.362327814E-1,2.036286332E-2,-9.764181823E-2
2.353464954E1,7.352690101E-1,1.377380341E-1,-1.195432022E-1
2.363391054E1,6.661954522E-1,1.466433704E-1,-1.041337326E-1
2.373317217E1,6.795861125E-1,-8.014936000E-2,-4.794551060E-2
2.383243317E1,6.696488261E-1,1.821434498E-2,-6.491452456E-2
2.393169417E1,6.607249379E-1,-4.594209045E-2,-5.867267027E-2
2.403095517E1,5.238941908E-1,2.957573719E-2,-3.971115500E-2
2.413021617E1,4.001821876E-1,4.580686241E-2,6.546946615E-2
2.422947717E1,3.886038363E-1,-2.885851264E-2,4.903410561E-3
2.432873817E1,4.549686313E-1,-2.525661886E-1,-4.129173979E-2
2.442799917E1,5.196990371E-1,-9.079839289E-2,-1.303006858E-1
2.452726117E1,4.804784358E-1,-4.332122859E-3,-9.080509841E-2
2.462652217E1,1.078537256E-1,1.943105757E-1,-8.739767224E-2
2.472578304E1,1.561980098E-1,6.211325154E-2,3.420064226E-3
2.482504404E1,2.343544960E-1,2.214732915E-1,4.100728035E-2
2.492430504E1,3.168915808E-1,-1.316393614E-1,2.313473448E-2
2.502356704E1,2.906202376E-1,6.880215555E-2,-2.708545327E-1
2.512282804E1,9.041990340E-2,-4.150917828E-1,-2.468975633E-1
2.522208904E1,1.563755125E-1,6.192394346E-2,-6.730179489E-2
2.532135104E1,4.251172841E-1,-9.278253652E-3,-1.027147919E-1
2.542061204E1,4.098597765E-1,1.318089068E-1,-1.205310039E-2
2.551987404E1,1.532569677E-1,5.119415745E-2,2.139445096E-1
2.561913504E1,1.568890363E-1,5.282752514E-1,6.234230846E-2
2.571839704E1,1.359279733E-3,2.154721469E-1,-1.091640741E-1
2.581765804E1,-3.377690017E-1,-1.744733155E-1,-5.531333014E-2
2.591692004E1,-3.226494193E-1,8.994662762E-2,-7.924769074E-2
2.601618104E1,-3.392026722E-1,-1.874855757E-1,-6.799511611E-2
2.611544304E1,-3.287457824E-1,-1.877270490E-1,-2.981275693E-2
2.621470404E1,-4.202838242E-1,7.540672272E-2,-7.381623983E-2
2.631396604E1,-5.137944221E-1,1.710407669E-4,-6.114848331E-2
2.641322704E1,-6.189500093E-1,-8.911413699E-2,2.672838792E-2
2.651248904E1,-5.777675509E-1,-4.672733322E-2,-6.963938475E-2
2.661175104E1,-4.901303053E-1,6.869964302E-2,-1.030653790E-1
2.671101146E1,-6.331739426E-1,1.314310133E-1,2.252020687E-2
2.681027346E1,-8.276886940E-1,7.547287643E-2,2.122242451E-1
2.690953546E1,-6.976304650E-1,-2.758890092E-1,2.150495350E-1
2.700879646E1,-6.016197801E-1,4.271702468E-1,9.226907045E-2
2.710805846E1,-5.023236275E-1,-1.877371371E-1,1.308914274E-1
2.720732046E1,-5.086145401E-1,4.307168424E-1,-6.120442227E-2
2.730658246E1,-5.688287616E-1,-4.816815630E-2,2.253703177E-1
2.740584346E1,-6.280547976E-1,2.749452889E-1,2.555315942E-2
2.750510546E1,-4.628092349E-1,4.814278185E-1,-9.016860276E-2
2.760436746E1,-6.363767385E-1,4.097780287E-1,-9.891132265E-2
2.770362954E1,-7.692574859E-1,1.450762004E-1,-6.733030081E-2
2.780289154E1,-5.825167298E-1,1.442547441E-1,9.551727772E-2
2.790215354E1,-6.488066316E-1,-3.694228455E-2,1.672178656E-1
2.800141454E1,-5.484783053E-1,3.102870286E-1,-1.466205344E-3
2.810067654E1,-3.189574480E-1,1.497441232E-1,-4.514346644E-2
2.819993854E1,-2.025522739E-1,1.913603693E-1,-6.025974452E-2
2.829920054E1,-2.043955028E-1,1.169956625E-1,-3.360860795E-2
2.839846254E1,-3.163360953E-1,-1.444661319E-1,1.001775172E-2
2.849772454E1,-1.894762367E-1,-7.463963330E-2,2.783229202E-2
2.859698654E1,-3.941836953E-1,1.259590089E-1,-5.887545273E-2
2.869624921E1,-5.918689966E-1,-6.742013991E-2,3.663620725E-2
2.879551121E1,-4.491567910E-1,1.622617804E-2,-2.379911952E-2
2.889477321E1,-2.380683124E-1,5.099517852E-2,-2.938142419E-2
2.899403521E1,-1.136532128E-1,-3.421033174E-2,-2.175942063E-2
2.909329721E1,-1.885565966E-1,-7.999181747E-2,6.380993873E-4
2.919255921E1,-1.789318174E-1,-4.456337169E-2,6.952601671E-2
2.929182121E1,-3.869407773E-1,1.679394394E-1,-8.667252026E-3
2.939108321E1,-2.068465799E-1,-3.720550537E-1,8.261109889E-2
2.949034521E1,-5.304843783E-1,1.672586352E-1,-8.920506388E-2
2.958960721E1,-4.740502536E-1,-3.140873611E-1,7.396049798E-2
2.968886954E1,-2.663640082E-1,1.223417446E-1,-1.016815845E-2
2.978813154E1,1.977032050E-2,3.210805655E-1,-4.502036422E-2
2.988739454E1,-1.328877360E-2,2.157380991E-2,-1.375195850E-2
2.998665654E1,6.676889490E-3,-1.217200384E-1,2.066410892E-2
3.008591854E1,2.812330797E-2,3.950648382E-2,3.139528446E-3
3.018518054E1,1.626493223E-2,-4.148847237E-2,5.896678194E-3
3.028444254E1,5.642353091E-3,-1.056973487E-1,3.671508282E-2
3.038370454E1,-1.485864166E-3,-7.373036444E-2,2.791546658E-2
3.048296654E1,1.965224743E-3,-2.186508290E-2,6.691833958E-3
3.058222854E1,2.057777345E-2,6.957437098E-2,-5.033180583E-3
3.068149021E1,1.127466280E-2,1.218232699E-2,-1.138169412E-2
3.078075221E1,3.551347926E-2,-1.864582114E-2,2.083480358E-4
3.088001421E1,1.804944128E-2,1.968296431E-2,-2.384214289E-2
3.097927621E1,1.160673052E-2,1.973358691E-1,-7.749409974E-2
3.107853821E1,1.695028692E-1,7.513560355E-2,-5.571397021E-3
3.117780021E1,3.077567816E-1,2.177813649E-1,-1.620151103E-2
3.127706221E1,2.860188782E-1,-1.726825684E-1,7.331708074E-2
3.137632321E1,2.700069547E-1,-3.345802054E-2,4.968655109E-2
3.147558521E1,1.155415401E-1,-1.351397764E-2,3.577696159E-3
3.157484721E1,1.693093628E-1,-1.158940122E-1,4.259094968E-2
3.167411017E1,5.376296639E-1,-2.358280718E-1,1.595344394E-2
3.177337217E1,9.535248876E-1,1.757756323E-1,-2.642636597E-1
3.187263417E1,2.801826000E0,-1.101299047E0,1.294657439E-1
3.197189517E1,4.362469196E0,-7.824008912E-2,-1.704556942E-1
3.207115717E1,3.679790974E0,2.716868222E-1,-3.052328527E-1
3.217041917E1,5.351610780E-1,1.497798443E0,-1.170271039E-1
3.226968017E1,-5.309545994E0,-6.842193604E-1,4.303258061E-1
3.236894217E1,-9.408523560E0,5.255181193E-1,-3.178544343E-1
3.246820317E1,3.850217760E-1,-4.037916183E0,-2.762446642E0
3.256746517E1,5.784592032E-1,-1.836285710E0,-1.121735096E0
3.266672704E1,-4.453775883E-1,1.220146418E0,-1.293761015E0
3.276598804E1,-1.125455871E-1,-1.000795245E0,2.638699114E-2
3.286524904E1,2.713805996E-3,5.321390033E-1,-1.510481536E-1
3.296451104E1,-1.470989827E-2,-7.258132845E-2,1.390983351E-3
3.306377204E1,-5.266410485E-2,-2.811488509E-1,3.999479115E-2
3.316303404E1,-3.366705030E-2,1.699549556E-1,-6.842160225E-2
3.326229504E1,-3.268309310E-2,-1.974221319E-1,-1.043885574E-1
3.336155604E1,-4.968441650E-2,-1.248712942E-5,-1.292319447E-1
3.346081704E1,-5.145914480E-2,-5.218221545E-1,8.070317656E-2
3.356007904E1,-9.340879321E-2,6.024643406E-2,-2.821312100E-2
3.365934329E1,-1.845310926E-1,-2.505997419E-1,6.535711139E-2
3.375860429E1,-1.176801845E-1,-1.776056886E-1,2.430975139E-1
3.385786529E1,4.912195262E-3,-1.346865892E-1,1.729464680E-1
3.395712629E1,-3.190847486E-2,6.292887032E-2,1.057484746E-1
3.405638729E1,-5.777085572E-2,-1.004865542E-1,1.568107903E-1
3.415564929E1,-6.491463631E-3,-5.543007255E-1,2.011267394E-1
3.425491029E1,8.285682648E-2,-2.635192573E-1,1.589346826E-1
3.435417129E1,7.162302732E-2,-1.492760982E-2,9.949828684E-2
3.445343229E1,1.756150573E-1,2.433455139E-1,-3.895310313E-2
3.455269329E1,1.745964140E-1,-1.375647932E-1,2.933330648E-2
3.465195004E1,1.055174619E-1,-2.252676189E-1,-1.885067672E-3
3.475121104E1,-6.324483454E-2,1.413703561E-1,-1.555956900E-1
3.485047204E1,-1.517119855E-1,-4.952614754E-2,-1.320096552E-1
3.494973204E1,-8.456931263E-2,-7.550301403E-2,-1.037056595E-1
3.504899304E1,-2.669062279E-2,2.682530787E-3,-9.318426996E-2
3.514825404E1,-1.038589887E-2,-5.346950144E-2,-5.386622250E-2
3.524751504E1,-7.531660050E-2,2.027106937E-3,-4.550644755E-2
3.534677604E1,-8.502785116E-2,3.269093810E-3,-3.375563398E-2
3.544603704E1,-1.044913903E-1,1.009737421E-2,-4.786863178E-2
3.554529804E1,-4.765867814E-2,-7.363899797E-2,-2.755913511E-2
3.564455804E1,-1.858066581E-2,3.631622996E-3,-2.009500563E-2
3.574381929E1,-1.358698588E-2,8.220665902E-2,-2.738120779E-2
3.584308029E1,-2.979189157E-2,-2.462145500E-2,-1.822672784E-2
3.594234129E1,-2.581544779E-2,4.496948048E-2,-3.060078993E-2
3.604160129E1,-3.008687869E-2,5.348826572E-2,1.135707553E-2
3.614086229E1,1.287361421E-2,5.315016955E-2,-1.088895649E-2
3.624012329E1,-1.234018803E-2,2.476266958E-2,-4.837419372E-3
3.633938329E1,7.132347673E-5,4.835076258E-2,-1.434095204E-2
3.643864429E1,2.961605322E-3,1.488288026E-2,1.084595826E-2
3.653790529E1,5.387033895E-2,4.887833446E-2,1.159678996E-1
3.663716529E1,1.495803595E-1,1.441128850E-1,3.506770357E-2
3.673642621E1,8.463303745E-2,1.014128849E-1,-1.160771400E-2
3.683568721E1,2.233133093E-2,4.305652529E-2,-7.526646554E-2
3.693494721E1,9.339723736E-2,1.174555048E-1,2.400061302E-2
3.703420821E1,2.019678056E-2,9.007688612E-3,9.460438974E-3
3.713346821E1,4.439930618E-2,5.059705302E-2,-2.021460608E-2
3.723272921E1,3.841637401E-3,2.956013381E-2,-7.803048939E-2
3.733198921E1,8.367871493E-2,2.751078270E-2,2.698667906E-2
3.743125021E1,8.883515000E-2,6.426198781E-2,-3.327263892E-2
3.753051021E1,1.069468912E-3,2.468402684E-2,3.127518296E-2
3.762977121E1,-2.568258345E-2,1.544284634E-2,-4.316285253E-2
3.772903179E1,-7.574063540E-2,1.099146008E-1,-1.921235584E-3
3.782829279E1,-1.393566877E-1,-1.833078079E-2,5.985987931E-2
3.792755279E1,-2.016803026E-1,-5.635073408E-3,3.937866166E-2
3.802681379E1,-1.691779047E-1,2.082754821E-1,3.400992230E-2