"Time (s)","Gyroscope x (rad/s)","Gyroscope y (rad/s)","Gyroscope z (rad/s)"
7.043688800E-2,1.351499557E-2,-2.061609551E-2,1.687465608E-2
1.680849610E-1,-1.168245357E-2,2.924431302E-2,-1.908897655E-3
2.657330330E-1,-3.512371797E-3,2.061609412E-3,2.748812549E-3
3.633810540E-1,-1.114796288E-2,-4.046862945E-3,5.497625098E-3
4.610291270E-1,1.458397787E-2,-5.245650932E-2,8.933641016E-3
5.586772000E-1,3.436015919E-3,7.788302377E-3,3.817795368E-4
6.563252730E-1,2.901524538E-3,-8.933641016E-3,-4.046862945E-3
7.539733460E-1,1.374406274E-3,-3.367295489E-2,-7.864658721E-3
8.516214190E-1,-5.650337320E-3,-3.886515647E-2,-8.704573847E-3
9.492694920E-1,-1.908897609E-2,-7.513421029E-2,-2.137965523E-3
1.046917513E0,-3.016058356E-2,-7.605048269E-2,1.290414855E-2
1.144565586E0,5.497625098E-3,-5.077667907E-2,8.475505747E-3
1.242213658E0,2.084516361E-2,-1.965401024E-1,1.298050396E-2
1.339861731E0,1.149156392E-1,-1.200314835E-1,-1.313321572E-2
1.437509804E0,1.138466597E-1,-1.811925620E-1,-1.855448633E-2
1.535157877E0,1.366770715E-1,-5.741964281E-2,-3.458922729E-2
1.632806002E0,1.149156392E-1,4.642439261E-2,-2.244863659E-2
1.730454075E0,1.137702987E-1,2.099787444E-2,-3.741439432E-3
1.828102148E0,1.082726792E-1,5.497625470E-2,-1.885990985E-2
1.925750221E0,6.650599837E-2,1.017824262E-1,-2.130329795E-2
2.023398294E0,7.711946964E-2,7.605048269E-2,-2.496838197E-2
2.121046367E0,-2.725905925E-2,8.849649876E-2,2.825168660E-3
2.218694440E0,6.039752439E-2,5.635065958E-2,-4.352286924E-3
2.316342513E0,-1.374406274E-3,5.421269219E-3,-3.817795310E-3
2.413990638E0,-3.352024406E-2,-1.015533600E-2,1.595838554E-2
2.511638711E0,-1.603474095E-2,3.374931216E-2,6.261184346E-3
2.609286783E0,-8.322793990E-3,5.818320066E-2,1.229330152E-2
2.706934856E0,-1.397313084E-2,3.871244565E-2,1.771457121E-2
2.804582981E0,-3.817795310E-3,-8.276980370E-2,2.382304333E-2
2.902231054E0,-2.130329795E-2,-8.070819080E-2,2.214321308E-2
2.999879127E0,-5.650337320E-3,8.147175610E-2,-3.054236295E-4
3.097527252E0,-4.123218823E-3,3.436015919E-3,-5.879404955E-3
3.195175325E0,9.009997360E-3,-3.084778599E-2,-9.162709117E-3
3.292823398E0,6.566607859E-3,-2.542651631E-2,-9.849912487E-3
3.390471523E0,-2.275406010E-2,-1.106397063E-1,5.421269219E-3
3.488119596E0,4.703523964E-2,-9.422318637E-2,-1.114796288E-2
3.585767721E0,5.344913341E-3,-3.710897267E-2,7.101099472E-3
3.683415794E0,-5.192201585E-2,4.504998680E-3,1.458397787E-2
3.781063919E0,7.635590620E-3,2.802261710E-2,-1.527118147E-3
3.878711992E0,-2.748812735E-2,-6.337540224E-3,7.711946499E-3
3.976360117E0,-3.122956678E-2,-2.267770469E-2,-2.977880416E-3
4.074008190E0,-8.887827396E-2,-1.490467340E-1,-1.901262067E-2
4.171656315E0,-2.084516361E-2,2.809897438E-2,-3.275668249E-2
4.269304388E0,-1.756185899E-3,-1.870719716E-2,-2.870982140E-2
4.366952513E0,-2.573194169E-2,-7.612683624E-2,-2.099787444E-2
4.464600638E0,-1.328592747E-2,-5.092938989E-2,-2.695363574E-2
4.562248711E0,1.023169141E-2,1.557660475E-2,-2.809897438E-2
4.659896836E0,-9.620844387E-3,5.291464552E-2,-1.229330152E-2
4.757544961E0,-5.803048983E-2,-9.139802307E-2,-1.221694518E-3
4.855193033E0,-2.302130610E-1,-1.665322334E-1,1.748550311E-2
4.952841158E0,-1.642415524E-1,1.252236869E-2,-4.359922186E-2
5.050489283E0,-7.706601620E-1,5.573981442E-3,1.107160673E-1
5.148137408E0,-4.867689013E-1,-2.979407609E-1,3.526879251E-1
5.245785481E0,6.669688225E-1,4.729484916E-1,3.174115121E-1
5.343433606E0,8.229639530E-1,-8.639671206E-1,-2.743467689E-1
5.441081731E0,-1.587439328E-1,1.591257155E-1,-1.307213157E-1
5.538729856E0,-8.202915192E-1,6.504759789E-1,3.386384547E-1
5.636377981E0,3.471139669E-1,4.367557913E-2,-1.426328421E-1
5.734026106E0,-4.982222915E-1,2.872432947E0,-2.630461156E-1
5.831674231E0,1.064935803E0,-3.528482914E0,-5.743491650E-1
5.929322356E0,3.679591119E-1,1.123424411E0,1.438545287E-1
6.026970481E0,-2.150182426E-1,-9.856020808E-1,4.947862774E-2
6.124618606E0,-9.361234307E-2,5.509078503E-1,-1.137703005E-2
6.222266731E0,2.076880634E-2,-2.389939874E-1,-3.909422457E-2
6.319914856E0,-6.734590977E-2,6.306997687E-2,-1.779092662E-2
6.417562981E0,3.008422814E-2,1.136175916E-1,6.184828468E-3
6.515211106E0,-3.359659761E-2,-2.267770469E-2,-2.786990628E-2
6.612859231E0,-5.017346740E-1,-3.198548853E-1,6.444438547E-2
6.710507356E0,-3.949891031E-1,1.703500301E-1,1.414874941E-1
6.808155481E0,3.669664860E-1,5.932853818E-1,2.764083743E-1
6.905803606E0,5.509078503E-1,-8.092198968E-1,9.315420687E-2
7.003451731E0,-1.607291847E-1,-6.917845458E-2,-9.048175067E-2
7.101099856E0,-5.393781066E-1,1.211004704E-1,1.006370857E-1
7.198748033E0,-3.703261539E-2,-1.939439960E-2,1.823379099E-1
7.296396158E0,5.964923501E-1,2.349776745E0,-4.414134920E-1
7.394044283E0,5.322770476E-1,-2.195079565E0,-2.712925375E-1
7.491692408E0,-2.402920425E-1,8.420529366E-1,-2.038702741E-2
7.589340533E0,-2.039466351E-1,-6.375718117E-2,4.894413799E-2
7.686988658E0,-1.084253844E-2,-8.971819282E-2,-2.924431302E-2
7.784636836E0,4.146125913E-2,-1.448471546E-1,3.466558084E-2
7.882284961E0,-1.111742035E-1,-9.376505762E-2,-2.664821222E-2
7.979933086E0,-2.527380548E-2,-3.978142887E-2,1.527118124E-2
8.077581211E0,3.191677108E-2,-1.230857223E-1,-1.298050396E-3
8.175229388E0,9.964445978E-2,9.391776286E-3,-1.305686031E-2
8.272877513E0,5.696150661E-2,-6.261184067E-2,-8.628217503E-3
8.370525638E0,2.649549954E-2,-5.344913527E-2,-4.581354442E-4
8.468173815E0,-5.421269219E-3,-6.665870547E-2,8.322793990E-3
8.565821940E0,-1.000262424E-2,-5.047125369E-2,7.941014133E-3
8.663470065E0,-1.336228382E-2,-4.856235534E-2,8.628217503E-3
8.761118242E0,-5.650337320E-3,-4.657710344E-2,5.039489828E-3
8.858766367E0,-2.519745007E-2,-7.108735293E-2,1.221694518E-2
8.956414492E0,-7.330167107E-3,-1.504211407E-2,-9.544488043E-3
9.054062669E0,2.794626169E-2,-4.199574701E-3,-4.627167806E-2
9.151710794E0,6.581879407E-2,1.130067464E-2,-1.041494608E-1
9.249358971E0,-4.902049154E-2,3.588727675E-3,-6.589514762E-2
9.347007096E0,-3.894151375E-2,1.182752997E-1,-3.764346242E-2
9.444655273E0,-4.428642802E-3,2.803788781E-1,-1.756185852E-2
9.542303398E0,4.619532451E-2,-1.801999472E-2,-1.527118124E-2
9.639951575E0,4.527905211E-2,-2.840439789E-2,1.565296017E-2
9.737599700E0,4.596625641E-2,-1.214058921E-1,1.084253844E-2
9.835247877E0,1.351499557E-2,8.460234851E-2,6.566607859E-3
9.932896002E0,1.024696305E-1,7.994463295E-2,1.221694518E-3
1.003054418E1,5.383091420E-2,1.065164879E-1,-2.672456671E-3
1.012819230E1,5.650337320E-3,1.702736691E-2,-8.170082234E-3
1.022584048E1,2.206685767E-2,-7.177454978E-2,-3.756710514E-2
1.032348861E1,-4.337015375E-2,-5.833591148E-2,9.162708884E-4
1.042113678E1,-9.483403713E-2,-6.413896102E-3,6.872031838E-3
1.051878491E1,8.796200156E-2,-1.123195365E-1,-2.496838197E-2
1.061643309E1,7.971556485E-2,-2.174616307E-1,-4.222481698E-2
1.071408121E1,-4.344651103E-2,-2.649549954E-2,-3.031329438E-2
1.081172939E1,-9.903360903E-2,-1.646996886E-1,-5.039490014E-2
1.090937751E1,-3.451287001E-2,-1.659977436E-1,-3.970507160E-2
1.100702569E1,5.230379477E-2,-2.565558441E-2,-1.847812906E-2
1.110467387E1,4.749337584E-2,-1.119377613E-1,-4.527905211E-2
1.120232199E1,5.803048983E-2,4.543176666E-2,-3.855973482E-2
1.129997017E1,-1.557660475E-2,3.428380191E-2,-3.794888780E-2
1.139761835E1,-1.062110662E-1,2.458660305E-2,-3.848337755E-2
1.149526647E1,-6.459710002E-2,1.895917207E-1,7.085828483E-2
1.159291465E1,4.482091591E-2,9.101624042E-2,6.085565686E-2
1.169056282E1,-1.097997949E-1,-1.375169903E-1,-6.261184346E-3
1.178821100E1,-1.130831018E-1,-1.946312040E-1,-4.405735806E-2
1.188585918E1,-4.856235534E-2,-8.681666851E-2,-1.382041909E-2
1.198350736E1,-9.498675168E-2,-6.398624927E-2,1.908897609E-2
1.208115553E1,-1.008661538E-1,-3.191677034E-1,-3.497100621E-2
1.217880366E1,-2.275406010E-2,3.084778599E-2,-2.962609194E-2
1.227645184E1,6.077930331E-2,1.905079931E-1,1.359135192E-2
1.237410001E1,1.226275861E-1,1.461452097E-1,3.970507160E-2
1.247174819E1,1.295759678E-1,5.856497958E-2,3.512371797E-3
1.256939642E1,8.055548370E-2,-1.259872504E-2,8.017370477E-3
1.266704460E1,-3.329117596E-2,-1.000262424E-2,3.100049868E-2
1.276469277E1,-6.192464009E-2,-3.100049868E-2,6.474980712E-2
1.286234095E1,-8.704573847E-3,2.818296552E-1,9.857547283E-2
1.295998913E1,2.481566928E-2,7.734853774E-2,2.687728032E-2
1.305763730E1,-2.107422985E-2,1.908897655E-3,2.076880634E-2
1.315528548E1,-8.567132801E-2,9.468132630E-3,3.535278514E-2
1.325293366E1,-6.917845458E-2,7.765395939E-2,2.389939874E-2
1.335058184E1,-2.855710872E-2,4.535540938E-2,-5.344913807E-4
1.344823006E1,2.214321308E-2,-5.444176123E-2,1.527118147E-4
1.354587824E1,-5.650337320E-3,-2.909160033E-2,-1.068982668E-2
1.364352642E1,1.794363745E-2,1.763821393E-2,4.428642802E-3
1.374117465E1,1.389677543E-2,-3.374931216E-2,3.657447919E-2
1.383882283E1,2.985516004E-2,-6.390989572E-2,1.756185852E-2
1.393647100E1,1.247655526E-1,3.978142887E-2,8.849649876E-2
1.403411923E1,1.229330078E-1,3.733803704E-2,1.091889441E-1
1.413176741E1,1.458397787E-2,-6.788039953E-2,-2.214321401E-3
1.422941564E1,-7.635590737E-5,-1.679830020E-3,1.007897966E-2
1.432706382E1,2.092151903E-2,5.688514933E-2,3.016058356E-2
1.442471204E1,-1.527118147E-3,3.779617324E-2,9.849912487E-3
1.452236027E1,1.300341040E-1,7.956285775E-2,-2.160872146E-2
1.462000845E1,7.391251624E-2,5.207473040E-2,-8.857285604E-3
1.471765668E1,1.840177365E-2,1.603474026E-3,6.795675959E-3
1.481530491E1,4.321744293E-2,-3.894151188E-3,3.046600707E-2
1.491295314E1,-1.206423342E-2,1.366770733E-2,1.221694518E-2
1.501060137E1,-5.596888065E-2,1.023169160E-1,-3.184041381E-2
1.510824960E1,-9.926267900E-3,1.007898003E-1,-5.963396281E-2
1.520589783E1,-1.916533336E-2,1.030041203E-1,6.795675959E-3
1.530354605E1,-6.566607859E-3,1.000262424E-2,7.635590620E-3
1.540119428E1,2.657185495E-2,-1.450762302E-1,-3.153498843E-2
1.549884251E1,-3.817795310E-3,-1.007897966E-2,3.436015919E-3
1.559649074E1,-1.152974181E-2,-2.236464471E-1,-8.124268800E-2
1.569413902E1,9.086353332E-2,-2.028776407E-1,-9.941539168E-2
1.579178725E1,6.062658876E-2,-2.392230630E-1,-3.290939704E-2
1.588943548E1,-3.894151375E-2,-3.733803704E-2,6.604786217E-2
1.598708376E1,-8.681666851E-2,2.130329795E-2,2.733541466E-2
1.608473199E1,-4.688252881E-2,1.466033421E-2,-7.406522986E-3
1.618238027E1,3.206948051E-3,-9.208522737E-2,-7.139277458E-2
1.628002850E1,2.206685767E-2,-9.323056042E-2,-7.124006003E-2
1.637767678E1,2.932066843E-2,-3.145863488E-2,1.374406368E-2
1.647532501E1,-1.572931744E-2,-1.161373332E-1,3.764346242E-2
1.657297329E1,-9.643751383E-2,-7.788302749E-2,5.375456065E-2
1.667062158E1,-4.703523964E-2,4.734066315E-3,-1.267508045E-2
1.676826986E1,-3.077143058E-2,5.734328553E-2,-1.901262067E-2
1.686591809E1,2.519744914E-3,8.475505561E-2,2.160872146E-2
1.696356637E1,9.391776286E-3,8.933641016E-3,1.023169141E-2
1.706121465E1,5.161659420E-2,-4.169032723E-2,-0.000000000E0
1.715886293E1,6.077930331E-2,-5.803048983E-2,1.725643501E-2
1.725651121E1,1.305686031E-2,4.199574701E-3,4.443913698E-2
1.735415949E1,-5.337277800E-2,-8.475505747E-3,-8.628217503E-3
1.745180777E1,-5.451811850E-2,-8.093725890E-2,-3.077143058E-2
1.754945605E1,1.061347127E-2,1.695101149E-2,1.343864016E-2
1.764710434E1,3.359660041E-3,-4.199574888E-2,-3.199312463E-2
1.774475262E1,4.963133950E-3,1.221694518E-2,-1.221694518E-3
1.784240090E1,7.711946964E-2,-2.519744914E-3,6.032116711E-2
1.794004923E1,2.351761982E-2,-7.719582319E-2,1.718007959E-2
1.803769751E1,-1.206423342E-2,-5.169294775E-2,-4.657710437E-3
1.813534579E1,-2.351761982E-2,1.252236869E-2,-4.657710437E-3
1.823299408E1,-5.467082933E-2,7.513421029E-2,2.115058713E-2
1.833064241E1,-6.887302548E-2,2.023431472E-2,2.993151546E-2
1.842829069E1,6.566607859E-3,-1.863084175E-2,1.916533336E-2
1.852593902E1,-2.786990628E-2,7.253811229E-3,1.985253533E-3
1.862358730E1,-4.016320780E-2,5.322006717E-2,1.053711493E-2
1.872123564E1,-6.917845458E-2,2.641914412E-2,1.786728203E-2
1.881888392E1,-7.284353673E-2,-5.222744122E-2,4.764608666E-2
1.891653225E1,-2.954973653E-2,1.397313084E-2,4.489727318E-2
