"Time (s)","Gyroscope x (rad/s)","Gyroscope y (rad/s)","Gyroscope z (rad/s)"
1.901418059E1,1.870719716E-2,3.924693540E-2,-4.153761268E-2
1.911182892E1,-5.390727147E-2,-4.680617154E-2,-3.451287001E-2
1.920947720E1,-2.183778957E-2,3.596363217E-2,2.389939874E-2
1.930712553E1,5.787777901E-2,1.501157135E-1,2.580829710E-2
1.940477387E1,8.231166750E-2,1.730988473E-1,-6.261184346E-3
1.950242220E1,-6.421531737E-2,6.421531737E-2,2.443389036E-2
1.960007048E1,-3.802524135E-2,-1.672194339E-2,8.093725890E-3
1.969771882E1,-2.756448276E-2,3.649812192E-2,9.697199799E-3
1.979536715E1,1.359135192E-2,4.054498672E-2,1.855448633E-2
1.989301548E1,7.337802649E-2,1.017824262E-1,2.328855172E-2
1.999066382E1,7.230904698E-2,3.749075159E-2,2.687728032E-2
2.008831215E1,1.211004704E-1,5.039490014E-2,3.817795368E-4
2.018596048E1,9.093988687E-2,5.337277800E-2,9.009997360E-3
2.028360882E1,1.539335102E-1,4.459185153E-2,1.191152167E-2
2.038125715E1,1.040730998E-1,-1.595838554E-2,-1.679830020E-3
2.047890548E1,-6.765133142E-2,-1.656923257E-2,4.810422193E-3
2.057655382E1,2.855710872E-2,6.406260282E-2,-8.017370477E-3
2.067420215E1,3.588727489E-2,-9.704835713E-2,3.268032894E-2
2.077185048E1,9.620844387E-3,-9.162709117E-3,5.070032179E-2
2.086949882E1,4.039227590E-2,7.627955079E-2,1.756185852E-2
2.096714715E1,1.710372418E-2,1.855448633E-2,1.191152167E-2
2.106479548E1,1.893626526E-2,-1.030804776E-2,1.855448633E-2
2.116244382E1,-1.122431830E-2,2.977880416E-3,2.466295846E-2
2.126009220E1,-5.543438718E-2,1.061347127E-2,2.756448276E-2
2.135774053E1,-3.710897267E-2,2.741177008E-2,7.253811229E-3
2.145538887E1,-3.275668249E-2,7.933378965E-2,1.527118124E-2
2.155303720E1,-8.399150101E-4,1.550024934E-2,1.068982668E-2
2.165068559E1,-7.024743594E-3,-5.955760926E-2,6.566607859E-3
2.174833392E1,-5.047125369E-2,-8.780929446E-2,6.872031372E-4
2.184598225E1,-1.455343664E-1,-6.039752439E-2,-4.604261369E-2
2.194363064E1,-1.065164879E-1,-6.627693027E-2,-8.933641016E-3
2.204127897E1,-5.413633958E-2,6.108472589E-3,-8.017370477E-3
2.213892736E1,-1.028514057E-1,-8.559497446E-2,-4.077405483E-2
2.223657569E1,8.223531395E-2,-8.017370477E-3,-1.496575773E-2
2.233422408E1,4.940227047E-2,-2.977880463E-2,-2.367033157E-3
2.243187241E1,-9.147437662E-2,5.566345528E-2,-1.908897655E-3
2.252952079E1,-1.824906096E-2,-1.366770733E-2,-2.786990628E-2
2.262716918E1,1.107160654E-2,-2.347944081E-1,-4.451549426E-2
2.272481751E1,-5.451811850E-2,-1.626380906E-2,8.933641016E-3
2.282246590E1,5.245650932E-2,4.314108938E-2,2.901524538E-3
2.292011428E1,6.131379306E-2,-6.070294604E-2,8.628217503E-3
2.301776262E1,-4.504998401E-2,-1.344627589E-1,4.802786559E-2
2.311541100E1,-1.462215632E-1,-1.411057115E-1,5.810684711E-2
2.321305939E1,-3.206948051E-3,7.498150319E-2,2.535016090E-2
2.331070777E1,-2.855710872E-2,2.794626169E-2,4.031591862E-2
2.340835611E1,-2.878617682E-2,2.748812735E-2,4.337015375E-2
2.350600449E1,8.475505747E-3,-5.573981442E-3,1.809635013E-2
2.360365288E1,1.313321572E-2,-1.114796288E-2,2.183778957E-2
2.370130126E1,1.427855436E-2,5.039490014E-2,3.520007432E-2
2.379894965E1,1.870719716E-2,8.383878320E-2,2.634278871E-2
2.389659803E1,1.679830020E-3,6.948387623E-2,2.107422985E-2
2.399424642E1,-2.443389036E-3,5.436540768E-2,6.795675959E-3
2.409189480E1,1.626380906E-2,6.375718117E-2,4.657710437E-3
2.418954319E1,4.657710344E-2,-1.382041909E-2,1.252236869E-2
2.428719158E1,1.656923257E-2,-4.459185153E-2,7.559234742E-3
2.438483996E1,-2.672456764E-2,3.176405653E-2,2.932066843E-2
2.448248835E1,-3.504735976E-2,1.393495351E-1,1.496575773E-2
2.458013673E1,2.290677221E-4,1.404948682E-1,-1.840177365E-2
2.467778517E1,-1.542389300E-2,1.481304616E-1,5.497625098E-3
2.477543355E1,-2.435753495E-2,1.366770733E-2,3.512371797E-3
2.487308194E1,-1.359135192E-2,7.207997888E-2,3.726168349E-2
2.497073038E1,-4.253023863E-2,-8.551862091E-3,4.810422286E-2
2.506837876E1,-2.825168520E-2,2.695363574E-2,1.618745178E-2
2.516602720E1,-4.436278343E-2,8.307522535E-2,-1.466033421E-2
2.526367564E1,9.712471068E-2,1.502684206E-1,-7.673768699E-2
2.536132402E1,1.192679256E-1,5.955760833E-3,-4.955498502E-2
2.545897246E1,1.033858955E-1,5.459447205E-2,2.443389036E-2
2.555662085E1,1.293469071E-1,4.963133950E-3,4.428642616E-2
2.565426928E1,1.039203927E-1,-7.612683624E-2,-2.038702741E-2
2.575191772E1,1.290414855E-2,-5.734328553E-2,-1.214058883E-2
2.584956616E1,1.397313084E-2,-2.924431302E-2,5.398362502E-2
2.594721460E1,4.688252881E-2,-1.084253844E-2,1.404948719E-2
2.604486298E1,-2.702999115E-2,6.658235192E-2,4.581354558E-2
2.614251142E1,-7.047650218E-2,2.237228118E-2,4.657710344E-2
2.624015986E1,4.092676565E-2,-8.712209016E-2,-2.901524492E-2
2.633780829E1,5.932854116E-2,-1.143047959E-1,-4.741701856E-2
2.643545673E1,-3.817795310E-3,-7.727217674E-2,6.642963737E-3
2.653310517E1,-6.978929788E-2,-3.649812192E-2,-8.322793990E-3
2.663075361E1,-6.429167092E-2,-6.650599837E-2,-6.345175952E-2
2.672840204E1,-1.977618039E-2,1.229330152E-2,-4.459185153E-2
2.682605048E1,-6.261184346E-3,3.749075159E-2,2.993151546E-2
2.692369892E1,-1.809635013E-2,6.108472589E-3,4.611896724E-2
2.702134736E1,2.115058713E-2,-1.924932450E-1,-2.443389036E-2
2.711899585E1,-3.710897267E-2,-1.940967143E-1,-1.939439960E-2
2.721664405E1,-8.551862091E-3,-1.461452097E-1,-1.618745178E-2
2.731429249E1,3.695625812E-2,-5.558710173E-2,3.512371797E-3
2.741194093E1,2.290677279E-2,1.618745178E-2,-3.436015919E-3
2.750958942E1,-2.619007602E-2,-1.504211426E-1,-6.169557199E-2
2.760723786E1,3.649812192E-2,-9.697200358E-2,2.328855172E-2
2.770488629E1,6.887302548E-2,2.954973653E-2,4.489727318E-2
2.780253478E1,3.687990457E-2,8.376242965E-2,2.153236605E-2
2.790018322E1,-3.458922729E-2,5.978667364E-2,2.305948362E-2
2.799783171E1,-1.298050396E-2,2.069245093E-2,5.092938989E-2
2.809548015E1,5.741964281E-2,-8.292251825E-2,1.206423342E-2
2.819312864E1,4.153761268E-2,1.756185852E-2,3.359660041E-3
2.829077712E1,-4.016320780E-2,2.252499200E-2,-1.305686031E-2
2.838842556E1,1.084253844E-2,3.932329267E-2,-1.473669056E-2
2.848607405E1,5.024218559E-2,7.574506104E-2,-4.810422193E-3
2.858372254E1,3.329117596E-2,4.085041210E-2,-1.511846948E-2
2.868137098E1,-6.803311408E-2,-3.023693897E-2,2.748812549E-3
2.877901947E1,-6.169557199E-2,2.061609412E-3,5.726693198E-3
2.887666796E1,6.337540597E-2,2.328855172E-2,-2.290677279E-2
2.897431645E1,-2.183778957E-2,2.786990628E-2,4.581354442E-4
2.907196494E1,-2.870982140E-2,7.330167294E-2,-2.443389036E-3
2.916961343E1,-1.229330078E-1,-7.513421029E-2,2.305948362E-2
2.926726192E1,-5.841226876E-2,2.977880416E-3,-9.849912487E-3
2.936491041E1,-2.117349356E-1,-1.137703005E-2,9.147437662E-2
2.946255890E1,-4.955498502E-2,7.704310864E-2,4.161396995E-2
2.956020739E1,-6.917845458E-2,2.145601064E-2,2.168507688E-2
2.965785588E1,5.390727147E-2,-3.436015844E-1,-6.543701142E-2
2.975550436E1,1.349208951E-1,-9.475768358E-2,-5.199837312E-2
2.985315286E1,8.422056586E-2,-3.245126083E-2,7.330167107E-3
2.995080140E1,1.001025960E-1,1.146865711E-1,1.527118147E-4
3.004844989E1,7.543963939E-2,4.703523964E-2,-6.948387716E-3
3.014609838E1,6.154286116E-2,4.634803534E-2,-1.779092662E-2
3.024374687E1,3.939964995E-2,-4.840964451E-2,0.000000000E0
3.034139541E1,6.261184346E-3,-1.229330152E-2,-3.206948051E-3
3.043904390E1,1.343864016E-2,-6.245913357E-2,2.367033157E-3
3.053669239E1,1.206423342E-2,-2.443389036E-2,1.198787708E-2
3.063434093E1,2.748812549E-3,-3.848337755E-2,9.086352773E-3
3.073198947E1,2.137965523E-3,-1.473669056E-2,5.803049076E-3
3.082963796E1,-6.872031838E-3,9.239064530E-3,-1.298050396E-3
3.092728650E1,-1.229330152E-2,-2.794626169E-2,-7.024743594E-3
3.102493499E1,-1.977618039E-2,-4.046862945E-3,-1.779092662E-2
3.112258353E1,2.313583903E-2,1.115559787E-1,-2.183778957E-2
3.122023207E1,8.093725890E-3,6.085565686E-2,-1.534753758E-2
3.131788056E1,-2.199050039E-2,-1.756185899E-3,-6.108472589E-3
3.141552910E1,2.672456671E-3,-5.299099907E-2,-1.351499557E-2
3.151317765E1,4.138490185E-2,-5.604523420E-2,-4.275931045E-3
3.161082619E1,-2.733541466E-2,-1.756949425E-1,7.024743594E-3
3.170847473E1,1.145338640E-2,7.406522986E-3,-5.879404955E-3
3.180612327E1,-9.483403713E-2,-1.204132661E-1,1.198787708E-2
3.190377181E1,-2.649549954E-2,8.704573661E-2,-2.397575416E-2
3.200142036E1,-3.448232710E-1,2.311293334E-1,4.993676394E-2
3.209906890E1,-5.727456808E-1,2.379250079E-1,3.016822040E-1
3.219671744E1,-1.107160673E-1,6.629219651E-1,1.589729935E-1
3.229436598E1,1.614927500E-1,-1.059056446E-1,3.263451457E-1
3.239201452E1,-4.248442650E-1,9.926267713E-2,8.131904155E-2
3.248966306E1,-1.913478971E-1,-4.908921421E-1,-1.833305359E-1
3.258731166E1,1.259032607E0,5.909947157E-1,-6.112290621E-1
3.268496020E1,5.039490014E-2,-1.042258143E0,3.096995652E-1
3.278260874E1,2.225774676E-1,3.872008026E-1,-3.658211529E-1
3.288025728E1,-6.872031372E-4,-5.647283196E-1,1.470614821E-1
3.297790588E1,-6.100837141E-2,1.079672500E-1,-6.566607859E-3
3.307555442E1,-3.367295489E-2,-1.781383306E-1,-6.108472589E-3
3.317320301E1,-5.986303091E-2,-7.185091078E-2,2.069245093E-2
3.327085155E1,-5.283828825E-2,-1.113269106E-1,-1.519482583E-2
3.336850009E1,-1.066692024E-1,4.802786559E-2,-4.680617154E-2
3.346614869E1,-2.319692522E-1,3.825430945E-2,-4.779879749E-2
3.356379728E1,-3.655920923E-1,-3.848337755E-2,1.443126611E-2
3.366144582E1,-3.966689408E-1,-4.230880737E-1,2.756448276E-2
3.375909442E1,-3.038965166E-1,6.917845458E-2,1.188097894E-1
3.385674301E1,-1.261399537E-1,4.604261369E-2,1.247655526E-1
3.395439161E1,-6.948387623E-2,2.978644073E-1,-3.436015919E-3
3.405204015E1,-3.313846514E-2,-2.223484069E-1,1.863084137E-1
3.414968874E1,-1.359135192E-2,1.067455560E-1,8.536590636E-2
3.424733733E1,-2.031067200E-2,6.772769243E-2,2.993151546E-2
3.434498593E1,5.726693198E-2,-1.839413792E-1,-1.271325797E-1
3.444263452E1,9.620844573E-2,-3.465031087E-1,5.375456065E-2
3.454028312E1,8.261708915E-2,-2.786990628E-2,5.619794875E-2
3.463793171E1,-2.397575416E-2,9.223793447E-2,2.985516004E-2
3.473558030E1,-9.513945878E-2,3.283303929E-3,2.695363574E-2
3.483322890E1,-7.001836598E-2,-3.794888780E-2,-4.390464723E-2
3.493087754E1,8.406785131E-2,-5.092938989E-2,-6.436803192E-2
3.502852614E1,1.456870735E-1,-3.558185324E-2,-1.037676781E-1
3.512617473E1,1.278961450E-1,-5.688514933E-2,-7.948649675E-2
3.522382332E1,1.130067464E-2,-1.086544544E-1,-6.299362332E-2
3.532147197E1,-5.993938819E-2,-1.349972486E-1,-3.489464894E-2
3.541912056E1,-7.482878864E-2,-1.389677525E-1,1.084253844E-2
3.551676921E1,-5.344913341E-3,-1.493521482E-1,2.657185495E-2
3.561441780E1,-2.611372061E-2,-1.838650256E-1,-2.580829710E-2
3.571206645E1,-5.146388337E-2,-3.993413970E-2,-4.955498502E-2
3.580971504E1,-6.024480984E-2,-9.414683282E-2,-5.039490014E-2
3.590736369E1,-7.414158434E-2,-1.733279042E-2,2.725905925E-2
3.600501228E1,-3.527642787E-2,-9.109259397E-2,8.551862091E-3
3.610266093E1,-4.550812021E-2,-3.115320951E-2,-1.152974181E-2
3.620030957E1,-3.038965166E-2,4.749337584E-2,9.162708884E-4
3.629795822E1,-6.490252167E-2,1.066692024E-1,-2.687728032E-2
3.639560687E1,-1.794363745E-2,6.360447407E-2,-1.427855436E-2
3.649325551E1,-1.000262424E-2,4.497363046E-2,-2.451024577E-2
3.659090410E1,-5.344913807E-4,0.000000000E0,-1.320957206E-2
3.668855280E1,1.550024934E-2,-2.825168660E-3,-7.711946499E-3
3.678620140E1,-5.115845706E-3,1.527118147E-3,-3.970507067E-3
3.688385004E1,3.726168349E-2,4.504998680E-3,-1.023169141E-2
3.698149874E1,1.519482583E-2,4.359922186E-2,-5.642701685E-2
3.707914739E1,1.679830020E-3,1.275143679E-2,-4.772244394E-2
3.717679603E1,4.291202128E-2,1.214058883E-2,-2.870982140E-2
3.727444468E1,3.909422457E-2,-9.162708884E-4,-3.084778599E-2
3.737209332E1,4.008685052E-2,1.343864016E-2,-2.496838197E-2
3.746974197E1,1.832541823E-2,-1.183516532E-2,3.474193811E-2
3.756739067E1,7.559234742E-3,-6.261184346E-3,1.527118124E-2
3.766503931E1,1.435491070E-2,-1.962346770E-2,-6.872031372E-4
3.776268796E1,1.794363745E-2,-2.939702384E-2,-3.176405653E-2
3.786033666E1,1.786728203E-2,-1.916533336E-2,-1.152974181E-2
3.795798530E1,1.137703005E-2,-7.635590737E-5,1.130067464E-2
3.805563395E1,-6.039752439E-2,1.049130186E-1,-6.184828468E-3
